Title,Description,Buyer,Low Value,High Value,Dispatch Date,Submission Date
„DOCUWARE“ ARBA LYGIAVERTĖS PROGRAMINĖS ĮRANGOS LICENCIJŲ ĮSIGIJIMO BEI ŠIŲ LICENCIJŲ PALAIKYMO IR VYSTYMO PASLAUGŲ PIRKIMAS,,,,,,
Laboratoriniai tyrimai,,,,,,2018-09-11 09:00:00 UTC
Vienkartinės medicinos pagalbos priemonės (8 pirkimo dalys,,,,,,2018-08-03 09:00:00 UTC
"MEDICINOS ĮRANGOS PIRKIMAS (II ETAPAS, VYKDANT IŠ ES STRUKTŪRINIŲ FONDŲ LĖŠŲ BENDRAI FINANSUOJAMĄ PROJEKTĄ, NR. 14659",,,,,,
Medicininių priemonių pirkimas 2,,,,,,2018-08-24 10:00:00 UTC
"Rutuliniai, kamštiniai/pleištiniai čiaupai",,,,,,
Automobilinių degalų talpyklose pirkimas,,,,,,
Ambulatorinio diagnostinio centro statybos ir poliklinikos korpuso rekonstravimo darbai,,,,,,2018-08-20 09:00:00 UTC
MARÅ RUTIZATORIAI,,,,,,
Ekspertų paslaugos šokio vykdomų studijų programų išoriniam vertinimui,,,,,,
Ugniasienės licencijų atnaujinimo su lydinčiomis diegimos paslaugomis pirkimas,,,,,,2018-08-06 09:00:00 UTC
Trakų istorinio nacionalinio parko lankytojų centro ekspozicijos sukūrimo ir įrengimo paslaugos,,,,,,2018-07-23 09:00:00 UTC
Projektinių paraiškų anglų kalba rengimo ir su projektų įgyvendinimu susijusios paslaugos,,,,,,
Dezinfekcinių ir sterilizacijos medžiagų pirkimas,,,,,,
Lovų įsigijimas vykdant projektą “Vaikų retų ligų kompetencijos centro įsteigimas LSMU ligoninėje Kauno klinikose”,,,,,,2018-08-28 09:00:00 UTC
"Stuburo fiksatoriai, naudojami krūtininėje, juosmeninėje ir kryžmineje stuburo dalyse",,,,,,2018-08-13 08:00:00 UTC
"Medicinos įrangos pirkimas (I etapas Nr.16275, vykdant iš ES struktūrinių fondų lėšų bendrai finansuojamą projektą Nr. 08.1.3-CPVA-V-612-01-0004",,,,,,
Komunalinių atliekų tvarkymo paslaugos,,,,,,
"Biokuro ir durpių ėminių drėgmės, peleningumo, šilumingumo rodiklių nustatymas",,,,,,2018-08-06 13:00:00 UTC
Skaitmeninės mamografijos sistemos pirkimas lizingo būdu,,,,,,
Medicininės dezinfekcinės priemonės,,,,,,
Ultravioletinių spindulių šaltinis fotoferezei,,,,,,2018-08-23 13:00:00 UTC
"EndoskopinÄ— video sistema su priedais, 1 kompl.",,,,,,
"Investicinių projektų statybos darbų techninė priežiūra, II etapas",,,,,,
"2014–2021 m. EEE ir Norvegijos finansinių mechanizmų administravimo ir procesų automatizavimo informacinės sistemos kūrimo, vystymo, palaikymo ir garantinės priežiūros paslaugų pirkimas",,,,,,2018-08-20 10:00:00 UTC
"Mėgintuvėliai, kraujo rinkimo adatos ir kitos priemonės",,,,,,2018-08-28 11:00:00 UTC
"DEZINFEKCIJOS IR HIGIENOS PRIETAISŲ, DEFIBRILIATORIAUS, ODONTOLOGINIO KRĖSLO PIRKIMAS",,,,,,
AK - PriemoniÅ³ sterilizacijai pirkimas,,,,,,
Jonavos r. sureguliuoto Petrašiūnės (Petrašiūnkos upelio ir dalies melioracijos griovių – intakų remonto projektavimas,,,,,,
"Šilutės pl. atkarpos nuo Paryžiaus Komunos g. iki geležinkelio pervažos, įskaitant Kauno g. ir Šilutės pl. sankryžą, rekonstravimo techninis darbo projektas ir projekto vykdymo priežiūra",,,,,,
KOMUNALINIŲ ATLIEKŲ SRAUTE SUSIDARANČIŲ PAKUOČIŲ BEI POPIERIAUS ATLIEKŲ RŪŠIUOJAMOJO SURINKIMO KLAIPĖDOS RAJONO SAVIVALDYBĖS TERITORIJOJE IR JŲ VEŽIMO PASLAUGOS PIRKIMAS,,,,,,2018-07-17 09:00:00 UTC
Įranga reprodukcinės medicinos centrui,,,,,,
Rotušės pastato pritaikymo muziejinei funkcijai projektavimo ir projekto vykdymo priežiūros paslaugų pirkimas,,,,,,2018-09-05 13:00:00 UTC
LIGONIŲ (DIETINIO MAITINIMO PASLAUGŲ PIRKIMAS,,,,,,
Reklamos socialiniuose tinkluose ir interneto portaluose Ä¯gyvendinimas,,,,,,
Reagentai skirti hemoglobino koncentracijai nustatyti iÅ¡ kapiliarinio kraujo,,,,,,
Nešiojamų termovizorių įsigijimas,,,,,,
Reagentai ir papildomos priemonės mikrobiologiniams tyrimams(kartu su analizatoriaus panauda ir technine priežiūra,,,,,,
MEDIENOS RUOŠOS IR MIŠKŲ ŪKIO PASLAUGŲ 2018 METAMS PIRKIMAS,,,,,,
"VU patalpų valymo ir teritorijos tvarkymo Vilniuje paslaugų pirkimas VU9608, VU9607, VU9550",,,,,,2018-08-17 09:15:00 UTC
Grupinių supervizijų vykdymo ir organizavimo paslaugos,,,,,,
Endoskopų plovimo mašina,,,,,,
Pienas ir pieno produktai,,,,,,2018-08-08 09:00:00 UTC
Ligoninėje turimų Stryker Core instrumentų remonto paslauga,,,,,,
"Klubo, kelio ir kitų sąnarių endoprotezų komponentai bei papildomos jų priemonės (dalys revizinėms operacijoms atlikti",,,,,,
Reagentai ir eksploatacinės medžiagos imunohematologiniam donoro ištyrimui kartu su įrangos įsigijimu panaudos būdu.,,,,,,
HemodializÄ—s aparatas,,,,,,
Pažintinių turų po Lietuvą turizmo specialistams iš Rusijos ir Baltarusijos organizavimo paslaugos,,,,,,
PAKUOČIŲ ATLIEKŲ SURINKIMO KONTEINERIŲ INDIVIDUALIOMS GYVENAMŲJŲ NAMŲ VALDOMS PIRKIMAS,,,,,,
",,SPAUSTUVĖS PREKĖS (PAGAL UŽSAKYMĄ PAGAMINTI SPAUDINIAI“",,,,,,2018-07-25 09:00:00 UTC
Apskaitos prietaisų rodmenų nuotolinio nuskaitymo ir perdavimo sistemos priežiūros ir įrengimo paslaugos (pakartotinai,,,,,,
Aortos protezų pirkimas,,,,,,
"Vaikų l-d pastato statybos Žemynos g. 2C, Vilniuje, techninio projekto parengimo, statinio projekto vykdymo priežiūros ir statybą leidžiančio dokumento gavimo paslaugos",,,,,,
Neradioaktyvieji reagentai ir molibdeno/technecio 99/Mo/99mTC generatorius 15GBq,,,,,,
Laboratorinės precizinės įrangos GMO tyrimams pirkimas,,,,,,2018-09-03 09:00:00 UTC
Informacinių sistemų MIGRIS ir eMIGRIS sukūrimo ir diegimo paslaugos (MD-D3-56,,,,,,2018-08-21 13:00:00 UTC
Rubrikų informacinėse laidose rengimo ir transliavimo nacionalinėse radijo programose paslaugos,,,,,,
Gelžbetoninių pabėgių pirkimas,,,,,,2018-08-10 10:00:00 UTC
MiÅ¡ko mokslo darbo atlikimo paslaugos,,,,,,
DegalÅ³ pirkimas,,,,,,
Ratinio frontalinio krautuvo su papildomais priedais pirkimas lizingo bÅ«du,,,,,,
TAIKINIŲ SISTEMOS (RADIJO BANGOMIS VALDOMŲ TAIKINIŲ KĖLIKLIAI IR JŲ PRIEDAI,,,,,,2018-08-16 09:00:00 UTC
"Integruota personalo valdymo, darbo laiko ir darbo užmokesčio apskaitos informacinė sistema",,,,,,
Sausieji maisto daviniai,,,,,,
Priemonių Embriologijos laboratorijai pirkimas Nr. 15968,,,,,,
MOKSLINĖS - LABORATORINĖS ĮRANGOS PIRKIMAS,,,,,,2018-08-20 10:00:00 UTC
"Skvero Bokštų gatvėje, Klaipėdoje, sutvarkymo techninio projekto korektūros ir jos vykdymo priežiūros paslaugos",,,,,,
(2017-ESO-1734 Gamtinės dujos,,,,,,
Keleivių ir mokinių vežimo paslaugos vietinio susisiekimo maršrutais,,,,,,
Imunocheminių tyrimų atlikimui reikalingų laboratorinių reagentų ir eksploatacinių medžiagų pirkimas su įrangos įsigijimu panaudai,,,,,,
Spausdinimo Ä¯rengimai,,,,,,
"Videochirurgijos įranga, intraoperacinė/laparoskopinė fluorescencinė sistema ir laparoskopinė dujų slėgio palaikymo sistema (pagal priemonę Nr. 08.1.3-CPVA-V-611",,,,,,
Tarnybinių kelionių organizavimo paslaugų pirkimas,,,,,,
NAXOS MUSIC LIBRARY DUOMENŲ BAZĖS PASLAUGŲ PIRKIMAS,,,,,,
Kauno įgulos aptarnavimo centro Marijampolės skyriaus administruojamų patalpų ir teritorijų valymo bei priežiūros paslaugos,,,,,,
GamtinÄ—s dujos,,,,,,
"Informacinės sistemos, skirtos viešųjų interneto tinklų atvaizdavimui, stebėsenai ir analizei, sukūrimas, įdiegimas ir testavimas",,,,,,
"UAB „Litesko“ filialų Elektrotechninių, automatikos, priešgaisrinių, apsaugos, ryšių sistemų techninės priežiūros ir remonto paslaugų pirkimas",,,,,,
Spausdinimo Ä¯renginiai,,,,,,
Perteklinio vandens pašalinimo paslaugos Klaipėdos rajono polderinėse sausinimo sistemose,,,,,,
Ekspertų paslaugos Socialinio darbo su vaikais ir jaunimu vykdomų studijų programų išoriniam vertinimui,,,,,,
Poliklinikos medicinos informacinės sistemos (PMIS nuomos paslaugų pirkimas,,,,,,2018-08-24 10:00:00 UTC
"Reagentai ir pagalbinės priemonės bei prietaisai, įsigyjami panaudos būdu Nr. 14503",,,,,,
Kelionių organizavimo paslaugų pirkimas,,,,,,
Gaisrų gesinimo automobiliai Alytaus APGV ir Marijampolės APGV,,,,,,
U탑sienio kalbos (angl킬 mokym킬 paslaug킬 pirkimas,,,,,,2018-08-09 09:00:00 UTC
Elektros energijos užsakymai per CPO LT elektroninį katalogą,,,,,,2022-06-13 17:00:00 UTC
Naftos produktÅ³ kaupimo ir tvarkymo paslaugos,,,,,,
"MUZIEJAUS PASTATŲ 2B1P, 3B1P, 7B1P, SAUGYKLOS PASTATO 9B1P IR RATINĖS REKONSTRAVIMO (RESTAURAVIMO, GARAŽO IR KIEMO RŪSIO GRIOVIMO PROJEKTO DALIES „ARKLIDĖS"" KOREKCIJA",,,,,,
Daugiakamerinės instrumentų plovimo-dezinfekavimo mašinos ir centrinės cheminių priemonių sistemos Infekcijų kontrolės skyriui pirkimas Nr. 16435,,,,,,
"Baltijos pr., Šilutės pl. (įskaitant ruožą į Dubysos g. įvažiavimą ir Vilniaus pl. žiedinės sankryžos Klaipėdos m. rekonstravimo techninio projekto parengimas ir projekto vykdymo priežiūra",,,,,,
"Medicinos įrangos techninės priežiūros, techninės būklės tikrinimo, metrologinės patikros,kokybės kontrolės,darbo vietų stebėsenos ir remonto paslaugos",,,,,,
Gaisrų gesinimo automobiliai Utenos APGV ir Mažeikių OPGV,,,,,,
"Laikino modulinio pastato – ikimokyklinio korpuso prie vaikų darželio – lopšelio „Svajonėlė“ – Klevų alėja 28A, Lentvaris, Trakų r. sav., įrengimo ir nuomos paslaugos",,,,,,2018-08-08 09:00:00 UTC
"Kultūros paveldo fondo finansinės priemonės „Paskolos kultūros paveldui aktualizuoti, finansuojamos iš Europos regioninės plėtros fondo“ valdytojo paslaugų pirkimas",,,,,,2018-07-19 09:00:00 UTC
Šeiverio antgalių ir geležčių pirkimas,,,,,,
Brailio rašto spausdintuvų viešasis pirkimas,,,,,,
Vaizdo gastroskopas,,,,,,
Reagent킬 ir pagalbini킬 priemoni킬 mikobakterij킬 kultivavimui ir jautrumui antimikobakteriniams vaistams nustatyti pirkimas Nr. 15646,,,,,,
Å tabo konteinerio pirkimas,,,,,,
"ŽVYRKELIŲ, ESANČIŲ ŠIAULIŲ IR KAUNO APSKRITYSE, KAPITALINIO REMONTO TECHNINIŲ DARBO PROJEKTŲ PARENGIMAS, PROJEKTŲ VYKDYMO PRIEŽIŪRA",,,,,,2018-08-06 13:00:00 UTC
MAISTO PRODUKTÅ² PIRKIMAS,,,,,,
ACCESSENGINEERING DUOMENŲ BAZĖS PRENUMERATOS PASLAUGŲ PIRKIMAS,,,,,,
"Kraujo komponentų ir preparatų, antikūnų identifikavimo ir kraujo parinkimo paslaugų pirkimas",,,,,,
Medicinos pagalbos priemonÄ—s,,,,,,
Dezinfekcijos priemonių pirkimas,,,,,,2018-08-27 10:00:00 UTC
Oficialiosios statistikos portalo ir mobiliųjų aplikacijų priežiūros ir optimizavimo paslaugos,,,,,,2018-08-06 10:00:00 UTC
"Medicinos įrangos technininės priežiūros,techninės būklės tikrinimo,metrologinės patikros,kokybės kontrolės, darbo vietų stebėsenos ir remonto paslaugos -2",,,,,,
Administracinės ir kitos reguliavimo naštos savivaldybėse vertinimo atlikimo ir reguliavimo naštos ūkio subjektams mažinimo bei kitų susijusių paslaugų pirkimas,,,,,,
"Investicijų planų ir energinio naudingumo sertifikatų rengimo paslaugų viešasis pirkimas, taikant dinaminę pirkimo sistemą",,,,,,2017-12-27 00:00:00 UTC
Priešgaisrinė įranga ir priemonės,,,,,,
Elektros energijos taupymo paslauga,,,,,,
AMUNICIJOS DIRŽŲ ĮSIGIJIMAS,,,,,,
Infuzinių pompų komplekto ir tūrinės vaistų pompos įsigijimas vykdant projektą “Vaikų retų ligų kompetencijos centro įsteigimas LSMU ligoninėje Kauno klinikose”,,,,,,
"ŽVYRKELIŲ, ESANČIŲ ŠIAULIŲ IR PANEVĖŽIO APSKRITYSE, KAPITALINIO REMONTO TECHNINIŲ DARBO PROJEKTŲ PARENGIMAS, PROJEKTŲ VYKDYMO PRIEŽIŪRA",,,,,,2018-08-07 09:00:00 UTC
AUTOBUSŲ CASTROSUA ATSARGINIŲ DALIŲ PIRKIMAS,,,,,,
2018-2019 m. reklamos planavimo ir reklamos sklaidos paslaugos reklamos priemonÄ—se,,,,,,2018-08-20 10:00:00 UTC
"Medicinos įrangos technininės priežiūros,techninės būklės tikrinimo,metrologinės patikros,kokybės kontrolės, darbo vietų stebėsenos ir remonto paslaugos -3",,,,,,
IS ESIS PRIEŽIŪRS PASLAUGS,,,,,,2018-08-02 10:00:00 UTC
Policijos uniformos trumpos žieminės striukės,,,,,,
Vienkartinių medicininių priemonių pirkimas,,,,,,
Infuzinių pompų komplekto įsigijimas vykdant projektą “Vaikų retų ligų kompetencijos centro įsteigimas LSMU ligoninėje Kauno klinikose”,,,,,,
Dekoratyvinių apšvietimo atramų pirkimas,,,,,,
Sandėlio 8F2p rekonstravimo į administracinį pastatą statybos darbai,,,,,,2018-06-25 09:00:00 UTC
"Geležinio Vilko gatvės ir Šeškinės komplekso prieigų paviršinių nuotekų kolektoriaus rekonstravimo, valymo įrenginių ir monitoringo sistemos įrengimo techninio darbo projekto parengimo paslaugos",,,,,,
Žemės sklypų kadastrinių matavimų paslaugų pirkimas,,,,,,
Medicininių priemonių pirkimas 3,,,,,,2018-08-24 10:00:00 UTC
GROVE ART ONLINE AND GROVE MUSIC ONLINE,,,,,,
Statybinių medžiagų pirkimas,,,,,,
WEB informacinių sistemų programavimo paslaugų pirkimas,,,,,,2018-08-09 10:00:00 UTC
Keleivinių automobilių veiklos nuoma,,,,,,2018-07-17 10:00:00 UTC
Medicinos technikoje naudojamos elektros lemputÄ—s,,,,,,2018-08-21 08:00:00 UTC
Karl Storz Ä¯rangos priedai,,,,,,
"Medicinos įrangos technininės priežiūros,techninės būklės tikrinimo,metrologinės patikros,kokybės kontrolės, darbo vietų stebėsenos ir remonto paslaugos -4",,,,,,
Klaipėdos įgulos aptarnavimo centro administruojamų patalpų ir teritorijų valymo bei priežiūros paslaugos,,,,,,
"Dezinfekcijos, higienos priežiūros priemonių pirkimas Nr. 14543",,,,,,
"Programinės įrangos, skirtos pirštų atspaudų naudojimo N.SIS ir biometrinių duomenų perdavimo C.SIS, funkcionalumo sukūrimo ir įdiegimo paslaugos (IRD-D4-4",,,,,,2018-08-07 13:00:00 UTC
vienkartinių medicininių priemonių pirkimas,,,,,,
Kontaktų centro programinės įrangos įsigijimo ir diegimo pagal parengtą veiklos procesų tobulinimo aprašymą (modelį viešasis pirkimas,,,,,,
Kolposkopai,,,,,,2018-08-24 13:00:00 UTC
"Reagentų, mikrobiologinių mitybos terpių ir laboratorinių priemonių pirkimas (AK-6/2017",,,,,,
TechninÄ— druska keliams barstyti,,,,,,2018-08-06 09:00:00 UTC
Utenos tvenkinio ant Rašės (Raudesos up. hidrotechnikos statinių kapitalinio remonto techninio darbo projekto parengimo paslaugos,,,,,,
"Medicinos įrangos technininės priežiūros,techninės būklės tikrinimo,metrologinės patikros,kokybės kontrolės, darbo vietų stebėsenos ir remonto paslaugos -5",,,,,,
Pieno produktai,,,,,,
Vienakartinių medicininių priemonių pirkimas (3 dalis,,,,,,
"PriemonÄ—s minimaliai invazyvinei chirurgijai, urologijai ir ginekologijai",,,,,,
Vežėjo (operatoriaus parinkimą viešųjų paslaugų įsipareigojimams vykdyti Lazdijų rajono savivaldybėje pirkimo atviro konkurso būdu,,,,,,2018-08-27 09:00:00 UTC
"Krovininių automobilių techninės priežiūros, gedimų diagnostikos ir remonto paslaugų pirkimas",,,,,,
"KONSERVUOTŲ DARŽOVIŲ, VAISIŲ , DŽIOVINTŲ VAISIŲ IR RIEŠUTŲ, DŽEMŲ, UOGIENIŲ IR SIRUPŲ, SULČIŲ, SAUSAINIŲ IR KITŲ KEPINIŲ, ŠVIEŽIŲ DARŽOVIŲ, CUKRAUS, ALIEJAUS IR KT. PRODUKTŲ PIRKIMAS",,,,,,
Lietuvos Respublikos teritorijos aerofotografavimo ir ortofotografinių žemėlapių kokybės kontrolės paslaugos,,,,,,
Marškinėlių trumpomis rankovėmis pirkimas,,,,,,
Operatyvios informacijos pateikimo ir valdymo modulio pirkimas,,,,,,2018-09-04 09:30:00 UTC
Slaugos Ä¯ranga,,,,,,
"Vilniaus koncertų ir sporto rūmų, esančių Rinktinės g. 1, Vilniuje, rekonstrukcijos techninio projekto parengimo ir projekto vykdymo priežiūros paslaugos",,,,,,2018-08-06 09:00:00 UTC
Dezaktyvavimo priemonių pirkimas,,,,,,
"Demisezoninių striukių, trumpų vasarinių striukių, žieminių puskombinezonių, vasarinių kombinezonų, LU demisezoninių striukių ir LU žieminių puskombinezonių pirkimas",,,,,,
"Medicinos įrangos technininės priežiūros,techninės būklės tikrinimo,metrologinės patikros,kokybės kontrolės, darbo vietų stebėsenos ir remonto paslaugos -6",,,,,,
Miškininkystės paslaugos Balandinės g-joje 2018 metams,,,,,,
Vaizd킬 archyvavimo ir perdavimo sistemos ir radiolog킬 diagnostini킬 darbo viet킬 atnaujinimas,,,,,,
Vičiūnų vandenvietės vandens gerinimo įrenginių statybos darbų pirkimas,,,,,,2018-08-24 09:00:00 UTC
ELEKTRONINIO APSIKEITIMO SOCIALINĖS APSAUGOS INFORMACIJA TARP ES VN IR LT NACIONALINIO PRIEIGOS TAŠKO (ELECTRONIC EXCHANGE OF SOCIAL SECURITY INFORMATION - EESSI APARATINĖ ĮRANGA,,,,,,
Medikamentas Sevofluranum,,,,,,
Konservuoto kraujo atvėsinimo įranga,,,,,,
Vidaus vandenÅ³ studijos parengimo paslaugos,,,,,,
"Nekilnojamiems daiktams priskirtinių žemės sklypų formavimo ir pertvarkymo projektų parengimo, žemės sklypų kadastrinių matavimų bei žemės sklypų planų, kuriuose nustatytos dalys, reikalingos sta",,,,,,
"Garso įrašymo, stenografavimo ir archyvavimo programinės įrangos priežiūros paslaugos",,,,,,
Fiksuoto ryšio paslaugų pirkimas,,,,,,
"Medicinos įrangos technininės priežiūros,techninės būklės tikrinimo,metrologinės patikros,kokybės kontrolės, darbo vietų stebėsenos ir remonto paslaugos -7",,,,,,
Automobilinių degalų pirkimas,,,,,,2018-08-03 09:00:00 UTC
Vienkartinės medicininės priemonės,,,,,,2018-08-20 09:00:00 UTC
"Projekto ""Tuberkuliozės profilaktikos, diagnstikos ir gydymo efektyvumo didinimas Kauno klinikose"" (pagal priemonę Nr. 08.3.1-CPVA-V-605 projektavimo ir projekto vykdymo priežiūros paslaugos",,,,,,
Geriamojo vandens tiekimo ir nuotekų tvarkymo įmonių valdymo tobulinimo plano rengimo paslaugos,,,,,,
"Projekto ""VšĮ Vilkaviškio ligoninės modernizavimas"" medicinos įrangos pirkimas",,,,,,
JONAVOS MIESTO PREZIDENTO GATVĖS KAPITALINIO REMONTO PROJEKTO IR JONAVOS MIESTO ŽEMAITĖS GATVĖS ATKARPOS KAPITALINIO REMONTO IR TAKO NAUJOS STATYBOS PROJEKTO VYKDYMO PRIEŽIŪRA,,,,,,
Transporto priemonių atsarginių dalių pirkimas,,,,,,
Avalynės ir diržų pareigūnams pirkimas,,,,,,2018-08-27 09:00:00 UTC
Nacionalinės duomenų mainų su kitomis ES valstybėmis narėmis aplikacijos integravimo į SPIS paslaugų pirkimas,,,,,,
"Medicinos įrangos technininės priežiūros,techninės būklės tikrinimo,metrologinės patikros,kokybės kontrolės, darbo vietų stebėsenos ir remonto paslaugos -8",,,,,,
Laparoskopinių instrumentų rinkinio ir adatkočio pirkimas,,,,,,2018-08-06 10:00:00 UTC
Petro VileiÅ¡io gimnazijos pastato Pasvalyje paprastojo remonto darbai,,,,,,2018-08-09 09:00:00 UTC
Automobilių nuomos pirkimas atviro konkurso būdu,,,,,,
Kompiuterinės įrangos nuomos Kelių tyrimo institutui pirkimas,,,,,,2018-08-29 10:00:00 UTC
Degalų iš degalinių pirkimas,,,,,,
Alyvų ir tepalų transporto priemonėms pirkimas,,,,,,
EVIS PRIEŽIŪROS IR MODIFIKAVIMO PASLAUGOS,,,,,,
"""E-2 vandens šildymo katilo PVTM - 100 Nr. 3 rekonstravimo dėl NOx mažinimo"" projektavimo paslaugų pirkimas",,,,,,2018-08-06 09:00:00 UTC
Reagentai ir papildomos priemonės kraujo tyrimams (kartu su analizatorių panauda ir technine priežiūra,,,,,,
"2018-VKJ-37 ""Lietuvos energijos"" grupės įmonių finansinių apribojimų (kovenantų apskaičiavimų peržiūra ir atitikimo nustatytiems reikalavimams patvirtinimo paslaugų pirkimas",,,,,,2018-08-07 14:00:00 UTC
AK - Medicininės įrangos (Apiplovimo įrenginio su pajungimo rinkiniu ir priekinių kryžminių raiščių plastikai skirto stalelio pirkimas,,,,,,
EDMIS MODIFIKAVIMO PASLAUGOS,,,,,,
"Centrinė gatvių apšvietimo valdymo sistema, LED šviestuvai ir jų instaliavimas pagal poreikį",,,,,,2018-09-05 10:00:00 UTC
"Medicinos įrangos technininės priežiūros,techninės būklės tikrinimo,metrologinės patikros,kokybės kontrolės, darbo vietų stebėsenos ir remonto paslaugos -9",,,,,,
"Mišrių plastikinių, popierinių, kartoninių ir metalinių pakuočių atliekų iš Kauno miesto išrūšiavimo paslaugų pirkimas",,,,,,
"Lietuvos Respublikos ūkio ministerijos priemonių, skirtų populiarinti inovacijas ir teikti inovacijų konsultacijas bei inovacijų paramos paslaugas, pažangos vertinimo paslaugų pirkimas",,,,,,
"(2018-ESO-142 Spintinių dujų slėgio reguliavimo įrenginiai, panaudojant esamą įrangą, ir dujų slėgio reguliavimo įrenginių rezervinės linijos",,,,,,2018-07-16 10:00:00 UTC
STD NAS techninės įrangos komplektų įsigijimas,,,,,,
Miško kelių taisymo (remonto visų nuosavybės formų miškuose darbai,,,,,,2018-07-31 09:00:00 UTC
"Registrų ir informacinių sistemų techninės įrangos ir sisteminės programinės įrangos (operacinių sistemų, duomenų bazių valdymo sistemų ir kt. priežiūros paslaugų pirkimas (IRD-D22-70",,,,,,2018-08-28 13:00:00 UTC
Medicinos priemonės Odontologijos paslaugų skyriui,,,,,,2018-08-14 10:00:00 UTC
"Medicinos įrangos technininės priežiūros,techninės būklės tikrinimo,metrologinės patikros,kokybės kontrolės, darbo vietų stebėsenos ir remonto paslaugos -11",,,,,,
"VšĮ Antakalnio poliklinikos, Antakalnio g. 59, Vilnius, sterilizacinės įrengimo darbai su darbo projekto parengimu",,,,,,2018-07-30 10:00:00 UTC
Skaitmeninė mamografijos sistema,,,,,,
"Druskos sandėliavimo, pakrovimo, iškrovimo paslaugų pirkimas",,,,,,
Aparatūros kūdikių ir mažų vaikų kvėpavimo funkcijai tirti įsigijimas vykdant projektą “Vaikų retų ligų kompetencijos centro įsteigimas LSMU ligoninėje Kauno klinikose”,,,,,,
"Veterinarijos g., Valstiečių g. ir Kretingos g. Klaipėdoje šaligatvių remonto darbai",,,,,,2018-08-06 13:00:00 UTC
Skaitmeninimui reikalinga techninė ir programinė įranga,,,,,,
"Šviežių sezoninių daržovių (morkų, bulvių, burokėlių ir kopūstų Šiaulių rajono savivaldybės ugdymo įstaigoms pirkimas",,,,,,2018-08-01 10:00:00 UTC
Operaciniai stalai (pagal priemonÄ™ Nr. 08.1.3-CPVA-V-611,,,,,,
Lietuvos Respublikos Seimo veiklos informacinÄ—s sistemos modernizavimo paslaugos,,,,,,
(2018-KKJ-8 Aplinkos oro užterštumo laboratoriniai matavimai/MEASUREMENT OF ENVIRONMENTAL POLLUTANTS,,,,,,
"Varėnos r. Merkinės Vinco Krėvės gimnazijos modernizacijos (atnaujinimo projekto parengimas, projekto vykdymo priežiūra ir rangos darbų atlikimas",,,,,,2018-08-08 10:00:00 UTC
Sterilizacinės priemonės ir cheminės dezinfekcijos medžiagos Nr. 17431,,,,,,2018-08-28 08:00:00 UTC
"Objekto ""Laivyno bazės pastato nauja statyba, Marių g.Klaipėda"" statybos rangos darbai",,,,,,2018-08-02 09:00:00 UTC
Dviej킬 naudot킬 nenauj킬 tarpmiestinio tipo autobus킬 pirkimas,,,,,,2018-08-10 08:00:00 UTC
VĮ Rokiškio miškų urėdijos medienos ruošos ir kitų miškų ūkio paslaugų pirkimas,,,,,,
"Medicinos įrangos technininės priežiūros,techninės būklės tikrinimo,metrologinės patikros,kokybės kontrolės, darbo vietų stebėsenos ir remonto paslaugos -10",,,,,,
Medicinos pagalbos priemonÄ—s,,,,,,
"Parodomųjų bandymų įrengimo, vykdymo, priežiūros ir bandymų rezultatų sklaidos paslaugų pirkimas",,,,,,
"Vežimėlių, specializuotų kėdžių, funkcinių lovų įsigijimas vykdant projektą ""Vaikų retų ligų kompetencijos centro įsteigimas LSMU ligoninėje Kauno klinikose”",,,,,,
"Babrungo seniūnijos, Truikių kaimo, Platelių gatvės, kuri jungiasi su valstybinės reikšmės keliu Nr. 3201 Truikiai-Prūsaliai, rekonstrukcija",,,,,,2018-08-06 10:00:00 UTC
XWDM sistemos pirkimas VU8837,,,,,,2018-08-27 10:15:00 UTC
Ekspertų konsultacinės paslaugas įgyvendinant projektą „Viešųjų investicijų efektyvumo didinimas“,,,,,,2018-08-03 10:00:00 UTC
Privalomųjų mokymų paslaugos,,,,,,2018-07-30 13:00:00 UTC
Statybinių gaminių techninių savybių nustatymo komplektas ir apmokymai dirbti su nauja įranga,,,,,,
Didžiųjų ir mišrių statybinių atliekų tvarkymo paslaugų pirkimas,,,,,,
Miesto želdinių ir želdynų priežiūros ir tvarkymo paslaugų pirkimas,,,,,,
"Medicinos įrangos technininės priežiūros,techninės būklės tikrinimo,metrologinės patikros,kokybės kontrolės, darbo vietų stebėsenos ir remonto paslaugos -12",,,,,,
Pusiau požeminių konteinerių įsigijimas ir konteinerių aikštelių su konteineriais įrengimas Klaipėdos rajone,,,,,,2018-07-20 08:00:00 UTC
Lektorių paslaugų pirkimas,,,,,,2018-08-02 09:00:00 UTC
Degalai automobiliams (benzinas A95 ir dyzelinas Nr. 16351,,,,,,
Renginių organizavimo paslaugos,,,,,,2018-08-03 09:00:00 UTC
"Mokslo paskirties pastato, adresu Gedminų g. 5, Klaipėda, paprastojo remonto aprašo parengimas ir paprastojo remonto darbai",,,,,,2018-08-01 14:00:00 UTC
"Radijo reklamų gamybos ir skelbimo, viešinant kvitų loteriją, paslaugų viešasis pirkimas",,,,,,
Žuvų įveisimo valstybiniuose vandens telkiniuose paslaugų viešasis pirkimas,,,,,,
Studijų praktikų organizavimui reikalingų įrankių atnaujinimo ir diegimo paslaugų pirkimas,,,,,,2018-08-02 09:00:00 UTC
